20240526162003,-19.66
20240526163003,-19.18
20240526164003,-18.82
20240526165003,-18.51
20240603090003,-2.6
20240603091003,1.54
20240603092003,5.3
20240603093003,9.82
20240603094003,16.05
20240603095003,21.88
20240603100003,21.78
20240603101003,20.16
20240603102003,17.55
20240603103003,13.3
20240603104003,8.17
20240603105003,-1.48
20240603110003,-20.11
20240603111003,-19.67
20240603112003,-19.73
20240603113003,-19.98
20240603114003,-20.08
20240603115003,-20.34
20240603120003,-20.4
20240603121003,-20.63
20240603122003,-20.99
20240603123003,-21.42
20240603124003,-21.71
20240603125003,-21.99
20240603130003,-22.44
20240603131003,-22.78
20240603132003,-23.01
20240603133003,-23.23
20240603134003,-23.28
20240603135003,-23.37
20240603140003,-23.04
20240603141003,-22.82
20240603142003,-22.75
20240603143003,-22.71
20240603144003,-22.51
20240603145003,-22.28
20240603150003,-21.77
20240603151003,-21.68
20240603152003,-21.37
20240603153003,-21.1
20240603154003,-20.95
20240603155003,-20.55
20240603160003,-20.29
20240603161003,-19.9
20240603162003,-19.66
20240603163003,-19.18
20240603164003,-18.82
20240603165003,-18.51
20240620090003,484.17
20240620091003,921.27
20240620092003,958.59
20240620093003,885.39
20240620094003,885.44
20240620095003,818.84
20240620100003,649.49
20240620101003,646.14
20240620102003,921.44
20240620103003,1020.15
20240620104003,1175.0
20240620105003,1199.49
20240620110003,-20.11
20240620111003,-19.67
20240620112003,-19.73
20240620113003,-19.98
20240620114003,-20.08
20240620115003,-20.34
20240620120003,-20.4
20240620121003,-20.63
20240620122003,-20.99
20240620123003,-21.42
20240620124003,-21.71
20240620125003,-21.99
20240620130003,-22.44
20240620131003,-22.78
20240620132003,-23.01
20240620133003,-23.23
20240620134003,-23.28
20240620135003,-23.37
20240620140003,-23.04
20240620141003,-22.82
20240620142003,-22.75
20240620143003,-22.71
20240620144003,-22.51
20240620145003,-22.28
20240620150003,-21.77
20240620151003,-21.68
20240620152003,-21.37
20240620153003,-21.1
20240620154003,-20.95
20240620155003,-20.55
20240620160003,-20.29
20240620161003,-19.9
20240620162003,-19.66
20240620163003,-19.18
20240620164003,-18.82
20240620165003,-18.51
20240420090004,915.91
20240420091004,922.1
20240420092004,1030.5
20240420093004,1165.69
20240420094004,1276.33
20240420095004,1397.63
20240420100004,1332.95
20240420101004,1363.48
20240420102004,1250.49
20240420103004,1320.25
20240420104004,1320.3
20240420105004,1431.41
20240420110004,-20.11
20240420111004,-19.67
20240420112004,-19.73
20240420113004,-19.98
20240420114004,-20.08
20240420115004,-20.34
20240420120004,-20.4
20240420121004,-20.63
20240420122004,-20.99
20240420123004,-21.42
20240420124004,-21.71
20240420125004,-21.99
20240420130004,-22.44
20240420131004,-22.78
20240420132004,-23.01
20240420133004,-23.23
20240420134004,-23.28
20240420135004,-23.37
20240420140004,-23.04
20240420141004,-22.82
20240420142004,-22.75
20240420143004,-22.71
20240420144004,-22.51
20240420145004,-22.28
20240420150004,-21.77
20240420151004,-21.68
20240420152004,-21.37
20240420153004,-21.1
20240420154004,-20.95
20240420155004,-20.55
20240420160004,-20.29
20240420161004,-19.9
20240420162004,-19.66
20240420163004,-19.18
20240420164004,-18.82
20240420165004,-18.51
20240422090004,994.85
20240422091004,882.39
20240422092004,1164.16
20240422093004,1217.53
20240422094004,1217.41
20240422095004,1192.87
20240422100004,1219.27
20240422101004,1187.32
20240422102004,1038.43
20240422103004,1028.41
20240422104004,1015.78
20240422105004,1228.42
20240422110004,-20.11
20240422111004,-19.67
20240422112004,-19.73
20240422113004,-19.98
20240422114004,-20.08
20240422115004,-20.34
20240422120004,-20.4
20240422121004,-20.63
20240422122004,-20.99
20240422123004,-21.42
20240422124004,-21.71
20240422125004,-21.99
20240422130004,-22.44
20240422131004,-22.78
20240422132004,-23.01
20240422133004,-23.23
20240422134004,-23.28
20240422135004,-23.37
20240422140004,-23.04
20240422141004,-22.82
20240422142004,-22.75
20240422143004,-22.71
20240422144004,-22.51
20240422145004,-22.28
20240422150004,-21.77
20240422151004,-21.68
20240422152004,-21.37
20240422153004,-21.1
20240422154004,-20.95
20240422155004,-20.55
20240422160004,-20.29
20240422161004,-19.9
20240422162004,-19.66
20240422163004,-19.18
20240422164004,-18.82
20240422165004,-18.51
20240513090004,49.66
20240513091004,-20.57
20240513092004,-18.45
20240513093004,-16.12
20240513094004,-14.79
20240513095004,-10.75
20240513100004,-7.43
20240513101004,-3.91
20240513102004,-4.84
20240513103004,-0.87
20240513104004,-1.18
20240513105004,-11.81
20240513110004,-20.11
20240513111004,-19.67
20240513112004,-19.73
20240513113004,-19.98
20240513114004,-20.08
20240513115004,-20.34
20240513120004,-20.4
20240513121004,-20.63
20240513122004,-20.99
20240513123004,-21.42
20240513124004,-21.71
20240513125004,-21.99
20240513130004,-22.44
20240513131004,-22.78
20240513132004,-23.01
20240513133004,-23.23
20240513134004,-23.28
20240513135004,-23.37
20240513140004,-23.04
20240513141004,-22.82
20240513142004,-22.75
20240513143004,-22.71
20240513144004,-22.51
20240513145004,-22.28
20240513150004,-21.77
20240513151004,-21.68
20240513152004,-21.37
20240513153004,-21.1
20240513154004,-20.95
20240513155004,-20.55
20240513160004,-20.29
20240513161004,-19.9
20240513162004,-19.66
20240513163004,-19.18
20240513164004,-18.82
20240513165004,-18.51
20240515090004,733.86
20240515091004,1042.37
20240515092004,1250.23
20240515093004,1228.78
20240515094004,1285.73
20240515095004,1233.36
20240515100004,1209.87
20240515101004,1154.25
20240515102004,1176.47
20240515103004,1154.87
20240515104004,1203.65
20240515105004,1241.08
20240515110004,-20.11
20240515111004,-19.67
20240515112004,-19.73
20240515113004,-19.98
20240515114004,-20.08
20240515115004,-20.34
20240515120004,-20.4
20240515121004,-20.63
20240515122004,-20.99
20240515123004,-21.42
20240515124004,-21.71
20240515125004,-21.99
20240515130004,-22.44
20240515131004,-22.78
20240515132004,-23.01
20240515133004,-23.23
20240515134004,-23.28
20240515135004,-23.37
20240515140004,-23.04
20240515141004,-22.82
20240515142004,-22.75
20240515143004,-22.71
20240515144004,-22.51
20240515145004,-22.28
20240515150004,-21.77
20240515151004,-21.68
20240515152004,-21.37
20240515153004,-21.1
20240515154004,-20.95
20240515155004,-20.55
20240515160004,-20.29
20240515161004,-19.9
20240515162004,-19.66
20240515163004,-19.18
20240515164004,-18.82
20240515165004,-18.51
20240629090004,914.47
20240629091004,1256.54
20240629092004,1243.33
20240629093004,1257.65
20240629094004,1208.28
20240629095004,1062.93
20240629100004,1048.55
20240629101004,1021.79
20240629102004,1015.26
20240629103004,1029.03
20240629104004,1044.79
20240629105004,1228.32
20240629110004,-20.11
20240629111004,-19.67
20240629112004,-19.73
20240629113004,-19.98
20240629114004,-20.08
20240629115004,-20.34
20240629120004,-20.4
20240629121004,-20.63
20240629122004,-20.99
20240629123004,-21.42
20240629124004,-21.71
20240629125004,-21.99
20240629130004,-22.44
20240629131004,-22.78
20240629132004,-23.01
20240629133004,-23.23
20240629134004,-23.28
20240629135004,-23.37
20240629140004,-23.04
20240629141004,-22.82
20240629142004,-22.75
20240629143004,-22.71
20240629144004,-22.51
20240629145004,-22.28
20240629150004,-21.77
20240629151004,-21.68
20240629152004,-21.37
20240629153004,-21.1
20240629154004,-20.95
20240629155004,-20.55
20240629160004,-20.29
20240629161004,-19.9
20240629162004,-19.66
20240629163004,-19.18
20240629164004,-18.82
20240629165004,-18.51
20240704090004,637.48
20240704091004,1342.42
20240704092004,1367.85
20240704093004,1292.19
20240704094004,1215.83
20240704095004,1218.18
20240704100004,1046.95
20240704101004,1070.69
20240704102004,1036.54
20240704103004,1051.45
20240704104004,1153.34
20240704105004,1194.48
20240704110004,-20.11
20240704111004,-19.67
20240704112004,-19.73
20240704113004,-19.98
20240704114004,-20.08
20240704115004,-20.34
20240704120004,-20.4
20240704121004,-20.63
20240704122004,-20.99
20240704123004,-21.42
20240704124004,-21.71
20240704125004,-21.99
20240704130004,-22.44
20240704131004,-22.78
20240704132004,-23.01
20240704133004,-23.23
20240704134004,-23.28
20240704135004,-23.37
20240704140004,-23.04
20240704141004,-22.82
20240704142004,-22.75
20240704143004,-22.71
20240704144004,-22.51
20240704145004,-22.28
20240704150004,-21.77
20240704151004,-21.68
20240704152004,-21.37
20240704153004,-21.1
20240704154004,-20.95
20240704155004,-20.55
20240704160004,-20.29
20240704161004,-19.9
20240704162004,-19.66
20240704163004,-19.18
20240704164004,-18.82
20240704165004,-18.51
20240509090005,53.88
20240509091005,51.48
20240509092005,70.46
20240509093005,89.0
20240509094005,108.01
20240509095005,116.7
20240509100005,121.53
20240509101005,128.27
20240509102005,128.88
20240509103005,120.91
20240509104005,121.35
20240509105005,134.62
20240509110005,-20.11
20240509111005,-19.67
20240509112005,-19.73
20240509113005,-19.98
20240509114005,-20.08
20240509115005,-20.34
20240509120005,-20.4
20240509121005,-20.63
20240509122005,-20.99
20240509123005,-21.42
20240509124005,-21.71
20240509125005,-21.99
20240509130005,-22.44
20240509131005,-22.78
20240509132005,-23.01
20240509133005,-23.23
20240509134005,-23.28
20240509135005,-23.37
20240509140005,-23.04
20240509141005,-22.82
20240509142005,-22.75
20240509143005,-22.71
20240509144005,-22.51
20240509145005,-22.28
20240509150005,-21.77
20240509151005,-21.68
20240509152005,-21.37
20240509153005,-21.1
20240509154005,-20.95
20240509155005,-20.55
20240509160005,-20.29
20240509161005,-19.9
20240509162005,-19.66
20240509163005,-19.18
20240509164005,-18.82
20240509165005,-18.51
20240514090005,77.27
20240514091005,31.37
20240514092005,40.72
20240514093005,48.86
20240514094005,65.0
20240514095005,73.85
20240514100005,86.7
20240514101005,99.53
20240514102005,101.67
20240514103005,95.87
20240514104005,120.91
20240514105005,124.87
20240514110005,-20.11
20240514111005,-19.67
20240514112005,-19.73
20240514113005,-19.98
20240514114005,-20.08
20240514115005,-20.34
20240514120005,-20.4
20240514121005,-20.63
20240514122005,-20.99
20240514123005,-21.42
20240514124005,-21.71
20240514125005,-21.99
20240514130005,-22.44
20240514131005,-22.78
20240514132005,-23.01
20240514133005,-23.23
20240514134005,-23.28
20240514135005,-23.37
20240514140005,-23.04
20240514141005,-22.82
20240514142005,-22.75
20240514143005,-22.71
20240514144005,-22.51
20240514145005,-22.28
20240514150005,-21.77
20240514151005,-21.68
20240514152005,-21.37
20240514153005,-21.1
20240514154005,-20.95
20240514155005,-20.55
20240514160005,-20.29
20240514161005,-19.9
20240514162005,-19.66
20240514163005,-19.18
20240514164005,-18.82
20240514165005,-18.51
20240615090005,252.36
20240615091005,101.55
20240615092005,319.18
20240615093005,375.29
20240615094005,199.29
20240615095005,465.41
20240615100005,876.74
20240615101005,969.87
20240615102005,913.47
20240615103005,864.74
20240615104005,674.82
20240615105005,549.46
20240615110005,-20.11
20240615111005,-19.67
20240615112005,-19.73
20240615113005,-19.98
20240615114005,-20.08
20240615115005,-20.34
20240615120005,-20.4
20240615121005,-20.63
20240615122005,-20.99
20240615123005,-21.42
20240615124005,-21.71
20240615125005,-21.99
20240615130005,-22.44
20240615131005,-22.78
20240615132005,-23.01
20240615133005,-23.23
20240615134005,-23.28
20240615135005,-23.37
20240615140005,-23.04
20240615141005,-22.82
20240615142005,-22.75
20240615143005,-22.71
20240615144005,-22.51
20240615145005,-22.28
20240615150005,-21.77
20240615151005,-21.68
20240615152005,-21.37
20240615153005,-21.1
20240615154005,-20.95
20240615155005,-20.55
20240615160005,-20.29
20240615161005,-19.9
20240615162005,-19.66
20240615163005,-19.18
20240615164005,-18.82
20240615165005,-18.51
20240620090005,175.35
20240620091005,70.06
20240620092005,90.26
20240620093005,170.82
20240620094005,208.23
20240620095005,413.98
20240620100005,936.43
20240620101005,1046.28
20240620102005,1062.67
20240620103005,843.89
20240620104005,715.79
20240620105005,491.84
20240620110005,-20.11
20240620111005,-19.67
20240620112005,-19.73
20240620113005,-19.98
20240620114005,-20.08
20240620115005,-20.34
20240620120005,-20.4
20240620121005,-20.63
20240620122005,-20.99
20240620123005,-21.42
20240620124005,-21.71
20240620125005,-21.99
20240620130005,-22.44
20240620131005,-22.78
20240620132005,-23.01
20240620133005,-23.23
20240620134005,-23.28
20240620135005,-23.37
20240620140005,-23.04
20240620141005,-22.82
20240620142005,-22.75
20240620143005,-22.71
20240620144005,-22.51
20240620145005,-22.28
20240620150005,-21.77
20240620151005,-21.68
20240620152005,-21.37
20240620153005,-21.1
20240620154005,-20.95
20240620155005,-20.55
20240620160005,-20.29
20240620161005,-19.9
20240620162005,-19.66
20240620163005,-19.18
20240620164005,-18.82
20240620165005,-18.51
20240706090005,188.71
20240706091005,163.82
20240706092005,397.51
20240706093005,281.92
20240706094005,321.43
20240706095005,949.69
20240706100005,938.61
20240706101005,857.78
20240706102005,866.73
20240706103005,653.31
20240706104005,617.86
20240706105005,386.85
20240706110005,-20.11
20240706111005,-19.67
20240706112005,-19.73
20240706113005,-19.98
20240706114005,-20.08
20240706115005,-20.34
20240706120005,-20.4
20240706121005,-20.63
20240706122005,-20.99
20240706123005,-21.42
20240706124005,-21.71
20240706125005,-21.99
20240706130005,-22.44
20240706131005,-22.78
20240706132005,-23.01
20240706133005,-23.23
20240706134005,-23.28
20240706135005,-23.37
20240706140005,-23.04
20240706141005,-22.82
20240706142005,-22.75
20240706143005,-22.71
20240706144005,-22.51
20240706145005,-22.28
20240706150005,-21.77
20240706151005,-21.68
20240706152005,-21.37
20240706153005,-21.1
20240706154005,-20.95
20240706155005,-20.55
20240706160005,-20.29
20240706161005,-19.9
20240706162005,-19.66
20240706163005,-19.18
20240706164005,-18.82
20240706165005,-18.51
20240708090005,296.4
20240708091005,439.18
20240708092005,1134.74
20240708093005,744.61
20240708094005,641.05
20240708095005,1192.28
20240708100005,1142.09
20240708101005,1020.8
20240708102005,926.35
20240708103005,796.32
20240708104005,561.62
20240708105005,406.45
20240708110005,-20.11
20240708111005,-19.67
20240708112005,-19.73
20240708113005,-19.98
20240708114005,-20.08
20240708115005,-20.34
20240708120005,-20.4
20240708121005,-20.63
20240708122005,-20.99
20240708123005,-21.42
20240708124005,-21.71
20240708125005,-21.99
20240708130005,-22.44
20240708131005,-22.78
20240708132005,-23.01
20240708133005,-23.23
20240708134005,-23.28
20240708135005,-23.37
20240708140005,-23.04
20240708141005,-22.82
20240708142005,-22.75
20240708143005,-22.71
20240708144005,-22.51
20240708145005,-22.28
20240708150005,-21.77
20240708151005,-21.68
20240708152005,-21.37
20240708153005,-21.1
20240708154005,-20.95
20240708155005,-20.55
20240708160005,-20.29
20240708161005,-19.9
20240708162005,-19.66
20240708163005,-19.18
20240708164005,-18.82
20240708165005,-18.51
20240520090006,426.23
20240520091006,407.5
20240520092006,505.28
20240520093006,584.3
20240520094006,586.14
20240520095006,712.63
20240520100006,679.73
20240520101006,784.89
20240520102006,848.67
20240520103006,819.28
20240520104006,688.55
20240520105006,658.8
20240520110006,-20.11
20240520111006,-19.67
20240520112006,-19.73
20240520113006,-19.98
20240520114006,-20.08
20240520115006,-20.34
20240520120006,-20.4
20240520121006,-20.63
20240520122006,-20.99
20240520123006,-21.42
20240520124006,-21.71
20240520125006,-21.99
20240520130006,-22.44
20240520131006,-22.78
20240520132006,-23.01
20240520133006,-23.23
20240520134006,-23.28
20240520135006,-23.37
20240520140006,-23.04
20240520141006,-22.82
20240520142006,-22.75
20240520143006,-22.71
20240520144006,-22.51
20240520145006,-22.28
20240520150006,-21.77
20240520151006,-21.68
20240520152006,-21.37
20240520153006,-21.1
20240520154006,-20.95
20240520155006,-20.55
20240520160006,-20.29
20240520161006,-19.9
20240520162006,-19.66
20240520163006,-19.18
20240520164006,-18.82
20240520165006,-18.51
20240527090006,273.18
20240527091006,277.95
20240527092006,285.14
20240527093006,280.4
20240527094006,195.56
20240527095006,312.05
20240527100006,472.73
20240527101006,990.02
20240527102006,938.19
20240527103006,758.03
20240527104006,630.25
20240527105006,520.7
20240527110006,-20.11
20240527111006,-19.67
20240527112006,-19.73
20240527113006,-19.98
20240527114006,-20.08
20240527115006,-20.34
20240527120006,-20.4
20240527121006,-20.63
20240527122006,-20.99
20240527123006,-21.42
20240527124006,-21.71
20240527125006,-21.99
20240527130006,-22.44
20240527131006,-22.78
20240527132006,-23.01
20240527133006,-23.23
20240527134006,-23.28
20240527135006,-23.37
20240527140006,-23.04
20240527141006,-22.82
20240527142006,-22.75
20240527143006,-22.71
20240527144006,-22.51
20240527145006,-22.28
20240527150006,-21.77
20240527151006,-21.68
20240527152006,-21.37
